
> site-para-perfumaria@0.1.0 dev
> next dev --port 3017

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3017
- Network:       http://192.168.1.69:3017
- Environments: .env
✓ Ready in 415ms
- Experiments (use with caution):
  · serverActions

 GET /admin/pedidos 200 in 492ms (next.js: 184ms, application-code: 308ms)
 GET / 200 in 141ms (next.js: 2ms, application-code: 139ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 6ms (next.js: 1615µs, application-code: 5ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 5ms (next.js: 1476µs, application-code: 4ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1844µs, application-code: 6ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 5ms (next.js: 1850µs, application-code: 4ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1730µs, application-code: 6ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 1092ms (next.js: 1905µs, application-code: 1090ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1811µs, application-code: 7ms)
 GET /api/upload-image?file=ba4de422-4181-4677-a28e-71393cda5e8a.webp 200 in 34ms (next.js: 3ms, application-code: 31ms)
 GET /api/upload-image?file=1c70ffbf-74d6-4d51-86a5-50743aca4f5a.webp 200 in 44ms (next.js: 7ms, application-code: 36ms)
 GET /api/upload-image?file=2798bcad-a691-4922-8b99-1676129de249.webp 200 in 46ms (next.js: 13ms, application-code: 32ms)
 GET /api/upload-image?file=ba8766ca-fac9-4a9e-8819-793bd84f2d65.webp 200 in 47ms (next.js: 18ms, application-code: 28ms)
 GET /api/upload-image?file=c192b8a9-0bd6-4a7e-8041-4f9ce89b2bed.webp 200 in 33ms (next.js: 7ms, application-code: 26ms)
 GET /api/upload-image?file=87b96fab-8f51-4c02-b21e-4946c5f6451b.webp 200 in 34ms (next.js: 11ms, application-code: 23ms)
 GET /catalogo 200 in 136ms (next.js: 86ms, application-code: 49ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 35ms (next.js: 5ms, application-code: 30ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 36ms (next.js: 9ms, application-code: 27ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 37ms (next.js: 12ms, application-code: 24ms)
 GET /api/upload-image?file=7a8b516f-87bd-4453-bf6c-cceef7887a18.webp 200 in 37ms (next.js: 16ms, application-code: 21ms)
 GET /api/upload-image?file=b004b77d-366e-4bf0-af8f-467d33376ec6.webp 200 in 38ms (next.js: 20ms, application-code: 18ms)
 GET /api/upload-image?file=7ed15d18-b0ac-4782-860c-b648f0db2f5d.webp 200 in 19ms (next.js: 4ms, application-code: 15ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 34ms (next.js: 8ms, application-code: 25ms)
 GET /api/upload-image?file=f8dbe85d-6f3a-4d22-be4e-b35834d94e71.webp 200 in 36ms (next.js: 4ms, application-code: 31ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 38ms (next.js: 12ms, application-code: 26ms)
 GET /api/upload-image?file=49122d70-0927-4d31-b113-2645bd2e07d6.webp 200 in 39ms (next.js: 17ms, application-code: 22ms)
 GET /api/upload-image?file=290ebf41-c2a2-4414-8a1f-2bf32507462a.jpg 200 in 26ms (next.js: 8ms, application-code: 18ms)
 GET /api/upload-image?file=bba08db0-518f-44bd-a4da-157d17dac171.webp 200 in 22ms (next.js: 7ms, application-code: 15ms)
 GET /condicoes 200 in 120ms (next.js: 80ms, application-code: 40ms)
 GET / 200 in 28ms (next.js: 1908µs, application-code: 26ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 33ms (next.js: 1540µs, application-code: 31ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 35ms (next.js: 4ms, application-code: 31ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 35ms (next.js: 6ms, application-code: 29ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 38ms (next.js: 12ms, application-code: 25ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 39ms (next.js: 21ms, application-code: 18ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 31ms (next.js: 11ms, application-code: 20ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 14ms (next.js: 6ms, application-code: 8ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1565µs, application-code: 6ms)
 GET /api/upload-image?file=7a8b516f-87bd-4453-bf6c-cceef7887a18.webp 200 in 28ms (next.js: 3ms, application-code: 25ms)
 GET /api/upload-image?file=bba08db0-518f-44bd-a4da-157d17dac171.webp 200 in 29ms (next.js: 6ms, application-code: 23ms)
 GET /api/upload-image?file=b004b77d-366e-4bf0-af8f-467d33376ec6.webp 200 in 31ms (next.js: 10ms, application-code: 22ms)
 GET /api/upload-image?file=7ed15d18-b0ac-4782-860c-b648f0db2f5d.webp 200 in 33ms (next.js: 15ms, application-code: 18ms)
 GET /api/upload-image?file=f8dbe85d-6f3a-4d22-be4e-b35834d94e71.webp 200 in 23ms (next.js: 7ms, application-code: 16ms)
 GET /api/upload-image?file=49122d70-0927-4d31-b113-2645bd2e07d6.webp 200 in 24ms (next.js: 10ms, application-code: 14ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1671µs, application-code: 7ms)
 GET /api/upload-image?file=ba4de422-4181-4677-a28e-71393cda5e8a.webp 200 in 30ms (next.js: 5ms, application-code: 25ms)
 GET /api/upload-image?file=1c70ffbf-74d6-4d51-86a5-50743aca4f5a.webp 200 in 41ms (next.js: 9ms, application-code: 32ms)
 GET /api/upload-image?file=2798bcad-a691-4922-8b99-1676129de249.webp 200 in 41ms (next.js: 12ms, application-code: 29ms)
 GET /api/upload-image?file=ba8766ca-fac9-4a9e-8819-793bd84f2d65.webp 200 in 42ms (next.js: 16ms, application-code: 26ms)
 GET /api/upload-image?file=c192b8a9-0bd6-4a7e-8041-4f9ce89b2bed.webp 200 in 43ms (next.js: 19ms, application-code: 25ms)
 GET /api/upload-image?file=87b96fab-8f51-4c02-b21e-4946c5f6451b.webp 200 in 45ms (next.js: 21ms, application-code: 23ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1670µs, application-code: 6ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 37ms (next.js: 5ms, application-code: 32ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 46ms (next.js: 9ms, application-code: 37ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 47ms (next.js: 13ms, application-code: 34ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 49ms (next.js: 16ms, application-code: 32ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 49ms (next.js: 19ms, application-code: 30ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 50ms (next.js: 22ms, application-code: 28ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1681µs, application-code: 7ms)
 GET /api/upload-image?file=7a8b516f-87bd-4453-bf6c-cceef7887a18.webp 200 in 31ms (next.js: 4ms, application-code: 28ms)
 GET /api/upload-image?file=bba08db0-518f-44bd-a4da-157d17dac171.webp 200 in 41ms (next.js: 7ms, application-code: 34ms)
 GET /api/upload-image?file=b004b77d-366e-4bf0-af8f-467d33376ec6.webp 200 in 42ms (next.js: 12ms, application-code: 30ms)
 GET /api/upload-image?file=7ed15d18-b0ac-4782-860c-b648f0db2f5d.webp 200 in 43ms (next.js: 16ms, application-code: 27ms)
 GET /api/upload-image?file=f8dbe85d-6f3a-4d22-be4e-b35834d94e71.webp 200 in 44ms (next.js: 20ms, application-code: 24ms)
 GET /api/upload-image?file=49122d70-0927-4d31-b113-2645bd2e07d6.webp 200 in 45ms (next.js: 23ms, application-code: 22ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1702µs, application-code: 7ms)
 GET /api/upload-image?file=ba4de422-4181-4677-a28e-71393cda5e8a.webp 200 in 28ms (next.js: 3ms, application-code: 25ms)
 GET /api/upload-image?file=1c70ffbf-74d6-4d51-86a5-50743aca4f5a.webp 200 in 29ms (next.js: 6ms, application-code: 24ms)
 GET /api/upload-image?file=2798bcad-a691-4922-8b99-1676129de249.webp 200 in 30ms (next.js: 9ms, application-code: 22ms)
 GET /api/upload-image?file=ba8766ca-fac9-4a9e-8819-793bd84f2d65.webp 200 in 32ms (next.js: 12ms, application-code: 20ms)
 GET /api/upload-image?file=c192b8a9-0bd6-4a7e-8041-4f9ce89b2bed.webp 200 in 33ms (next.js: 16ms, application-code: 17ms)
 GET /api/upload-image?file=87b96fab-8f51-4c02-b21e-4946c5f6451b.webp 200 in 20ms (next.js: 6ms, application-code: 14ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1925µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 1629µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1611µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1768µs, application-code: 6ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 32ms (next.js: 3ms, application-code: 28ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 33ms (next.js: 9ms, application-code: 24ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 40ms (next.js: 15ms, application-code: 26ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 43ms (next.js: 20ms, application-code: 23ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 22ms (next.js: 3ms, application-code: 20ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 24ms (next.js: 10ms, application-code: 14ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1736µs, application-code: 8ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1578µs, application-code: 6ms)
 GET /api/upload-image?file=7a8b516f-87bd-4453-bf6c-cceef7887a18.webp 200 in 31ms (next.js: 4ms, application-code: 27ms)
 GET /api/upload-image?file=bba08db0-518f-44bd-a4da-157d17dac171.webp 200 in 40ms (next.js: 8ms, application-code: 32ms)
 GET /api/upload-image?file=b004b77d-366e-4bf0-af8f-467d33376ec6.webp 200 in 41ms (next.js: 11ms, application-code: 30ms)
 GET /api/upload-image?file=7ed15d18-b0ac-4782-860c-b648f0db2f5d.webp 200 in 42ms (next.js: 15ms, application-code: 26ms)
 GET /api/upload-image?file=f8dbe85d-6f3a-4d22-be4e-b35834d94e71.webp 200 in 43ms (next.js: 19ms, application-code: 24ms)
 GET /api/upload-image?file=49122d70-0927-4d31-b113-2645bd2e07d6.webp 200 in 44ms (next.js: 22ms, application-code: 22ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1602µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1874µs, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 15ms (next.js: 3ms, application-code: 12ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1420µs, application-code: 6ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 6ms (next.js: 1930µs, application-code: 4ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 7ms (next.js: 1557µs, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1520µs, application-code: 6ms)
 GET / 200 in 77ms (next.js: 3ms, application-code: 74ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 5ms (next.js: 1916µs, application-code: 3ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 5ms (next.js: 1909µs, application-code: 3ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 7ms (next.js: 1695µs, application-code: 5ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 7ms (next.js: 1487µs, application-code: 5ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1748µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1746µs, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 12ms (next.js: 1819µs, application-code: 11ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1657µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1604µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1814µs, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1796µs, application-code: 7ms)
 GET / 200 in 67ms (next.js: 2ms, application-code: 65ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 6ms (next.js: 1867µs, application-code: 4ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 6ms (next.js: 1805µs, application-code: 4ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 7ms (next.js: 1484µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 7ms (next.js: 1604µs, application-code: 5ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 11ms (next.js: 1662µs, application-code: 9ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1638µs, application-code: 7ms)
 GET / 200 in 69ms (next.js: 2ms, application-code: 67ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 6ms (next.js: 1743µs, application-code: 4ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 10ms (next.js: 1965µs, application-code: 8ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 10ms (next.js: 5ms, application-code: 6ms)
✓ Compiled in 87ms
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 67ms (next.js: 45ms, application-code: 22ms)
 GET / 200 in 305ms (next.js: 122ms, application-code: 183ms)
 GET /admin/pedidos 200 in 475ms (next.js: 97ms, application-code: 379ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1500µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 7ms (next.js: 1584µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET / 200 in 134ms (next.js: 2ms, application-code: 132ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 7ms (next.js: 1792µs, application-code: 5ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 6ms (next.js: 1497µs, application-code: 4ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 5ms (next.js: 1357µs, application-code: 3ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1747µs, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1912µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 11ms (next.js: 4ms, application-code: 7ms)
✓ Compiled in 35ms
 GET / 200 in 395ms (next.js: 266ms, application-code: 129ms)
 GET /admin/pedidos 200 in 400ms (next.js: 96ms, application-code: 305ms)
 GET / 200 in 108ms (next.js: 1910µs, application-code: 106ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 33ms (next.js: 24ms, application-code: 9ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 25ms (next.js: 1772µs, application-code: 23ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 91ms (next.js: 1923µs, application-code: 89ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 5ms (next.js: 1647µs, application-code: 4ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1641µs, application-code: 7ms)
 GET / 200 in 63ms (next.js: 2ms, application-code: 61ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 8ms (next.js: 1648µs, application-code: 7ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 9ms (next.js: 5ms, application-code: 5ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1820µs, application-code: 6ms)
✓ Compiled in 111ms
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1657µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 16ms (next.js: 1893µs, application-code: 14ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 16ms (next.js: 1757µs, application-code: 15ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 5ms (next.js: 1714µs, application-code: 4ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 5ms (next.js: 1988µs, application-code: 3ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 7ms (next.js: 1684µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 11ms (next.js: 2ms, application-code: 9ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 17ms (next.js: 4ms, application-code: 13ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1979µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET / 200 in 80ms (next.js: 3ms, application-code: 78ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1926µs, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1715µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 10ms (next.js: 1732µs, application-code: 8ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 10ms (next.js: 1665µs, application-code: 8ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1799µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1624µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1974µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 7ms (next.js: 1589µs, application-code: 5ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1931µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1698µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1929µs, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1877µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 7ms (next.js: 1659µs, application-code: 6ms)
 GET / 200 in 77ms (next.js: 1812µs, application-code: 75ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 6ms (next.js: 1691µs, application-code: 4ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 11ms (next.js: 3ms, application-code: 9ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 6ms (next.js: 1528µs, application-code: 5ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 112ms (next.js: 2ms, application-code: 110ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 177ms (next.js: 1699µs, application-code: 175ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 7ms (next.js: 1921µs, application-code: 5ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 7ms (next.js: 1641µs, application-code: 6ms)
 GET / 200 in 67ms (next.js: 2ms, application-code: 65ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 33ms (next.js: 2ms, application-code: 30ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 9ms (next.js: 1905µs, application-code: 7ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 6ms (next.js: 1292µs, application-code: 5ms)
 GET / 200 in 69ms (next.js: 3ms, application-code: 66ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 8ms (next.js: 1968µs, application-code: 6ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 5ms (next.js: 1777µs, application-code: 4ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 13ms (next.js: 1715µs, application-code: 11ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1488µs, application-code: 8ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 7ms (next.js: 1534µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 7ms (next.js: 1725µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 7ms (next.js: 1521µs, application-code: 5ms)
 GET /api/upload-image?file=ba4de422-4181-4677-a28e-71393cda5e8a.webp 200 in 32ms (next.js: 5ms, application-code: 27ms)
